/tri_facility/FAC_LATITUDE,/tri_facility/FAC_LONGITUDE,/tri_facility/FACILITY_NAME,TRI Facility ID
445610.0,932415.0,ADVANCED FLEX INC PLANT 3,1
445610.0,932825.0,ST JUDE MEDICAL DAIG DIV,1
445610.0,932855.0,IFLEX INC,1
445613.0,930510.0,REXAM BEVERAGE CAN CO,1
445614.0,930529.0,AUTOMATIC PRODUCTS INTERNATIONAL LTD,1
445614.0,930555.0,AMERICRAFT CARTON INC,1
445614.0,932824.0,"PRECISION DIVERSIFIED, IND INC",1
445615.0,932118.0,MINNESOTA RUBBER,1
445616.0,932159.0,HARDCOAT INC,1
445617.0,932106.0,DOUGLAS CORP PLATING DIV,1
445619.0,952304.0,TEBBEN MANUFACTURING CO INC,1
445620.0,934000.0,CR MANUFACTURING CO,1
445625.0,930503.0,DIAL CORP,1
445625.0,930530.0,3M CO,1
445625.0,960315.0,AG PROCESSING INC A COOPERATIVE,1
445627.0,930304.0,FLINT HILLS RESOURCES PINE BEND LLC ST PAUL,1
445628.0,960348.0,JENNIE-O TURKEYSTORE DAWSON FEED MILL,1
445629.0,902025.0,SUPREME FINISHERS INC,1
445630.0,930429.0,BROWN and BIGELOW INC,1
445631.0,930306.0,HAWKINS TERMINAL I,1
445631.0,930602.0,TAMOR CORP,1
445638.0,932032.0,NORTHLAND ALUMINUM PRODUCTS I NC,1
445645.0,931320.0,SILGAN CONTAINERS MANUFACTURIN G CORP,1
445646.0,931403.0,BOKER'S INC,1
445655.0,902714.0,HONEYWELL ADVANCED CIRCUITS INC,1
445656.0,930909.0,LOES ENTERPRISES INC,1
445657.0,931634.0,NICO PRODUCTS INC,1
445658.0,931004.0,CO-OPERATIVE PLATING CO,1
445700.0,940400.0,DAIRY FARMERS OF AMERICA INC,1
445702.0,930514.0,BUCKBEE-MEARS ST PAUL,1
445707.0,931444.0,SMITH FOUNDRY CO,1
445708.0,931718.0,MIRROR FACTORY INC,1
445710.0,925540.0,AUGSBURG FORTRESS PUBLISHING,1
445712.0,954154.0,JENNIE-O FOODS INC,1
445715.0,930000.0,3M CO CENTER PILOT PLANTS,1
445715.0,931330.0,HIAWATHA METALCRAFT,1
445715.0,931330.0,HIAWATHA METALCRAFT BLDG # 2,1
445715.0,931341.0,H and B ELEVATORS INC.,1
445716.0,930909.0,RAYVEN INC,1
445716.0,931357.0,FLOUR CITY ARCHITECTURAL METALS,1
445717.0,932250.0,MAGNETIC PERIPHERALS INC,1
445719.0,930607.0,DIAMOND PRODUCTS CO,1
445719.0,930607.0,NOBLES MANUFACTURING INC,1
445730.0,931500.0,BYSTROM BROTHERS INC,1
445730.0,932510.0,DELUXE BUSINESS SYSTEMS,1
445730.0,933342.0,GENERAL MILLS INC CHANHASSEN PLANT,1
445732.0,931036.0,HARCROS CHEMICALS INC,1
445732.0,931123.0,NOR-LAKES SERVICES MIDWEST INC,1
445733.0,932142.0,FOOD PRODUCERS INTERNATIONAL,1
445737.0,931139.0,WESTROCK MN CORP,1
445737.0,931220.0,SAMINA SCI,1
445737.0,980619.0,AAA METAL FINISHING INC,1
445739.0,931039.0,MCGILL JENSEN INC,1
445744.0,931151.0,SEWALL GEAR MFG CO,1
445745.0,930825.0,ST PAUL BRASS FOUNDRY CO,1
445746.0,931137.0,TETRA PAK EQUIPUS INC,1
445749.0,932045.0,KAPAK CORP,1
445750.0,931730.0,PRECISION PLATING INC,1
445752.0,930730.0,SPARTAN MFG CO INC,1
445753.0,930350.0,3M CO - ST. PAUL EASTSIDE SITE,1
445754.0,954302.0,MICRO DYNAMICS CORP BUILDING 2,1
445755.0,954251.0,LOGIC PD INC MONTEVIDEO,1
445758.0,932118.0,HONEYWELL INC,1
445800.0,930502.0,UNIVAR USA INC-ST PAUL,1
445800.0,931540.0,BUREAU OF ENGRAVING INC GRAPHICS DIV,1
445800.0,931600.0,PILLSBURY CO,1
445800.0,933108.0,HAWKINS INC,1
445801.0,930311.0,GLOBE BUILDING MATERIALS INC,1
445802.0,930345.0,NORTHERN IRON and MACHINE,1
445803.0,930501.0,3M CO ST PAUL INDUSTRIAL ABRASIVES,1
445803.0,930501.0,OLIVE STREET SCREEN PRINTING,1
445805.0,931055.0,PLATING INC,1
445806.0,930512.0,ADVANCE CORP,1
445809.0,931140.0,FISHER NUT CO,1
445813.0,931129.0,MIXON INC,1
445813.0,940907.0,ETA SYS INC MFG,1
445815.0,930230.0,ADVANCE CORP,1
445819.0,931233.0,H B FULLER CO,1
445819.0,931537.0,DOUGLAS CORP,1
445820.0,930845.0,GNB INC,1
445822.0,930721.0,CONTAINER CORP OF AMERICA,1
445823.0,931204.0,LIFECORE BIOMEDICAL INC,1
445826.0,931555.0,LAND O'LAKES FARMLAND FEED,1
445827.0,931513.0,VALSPAR CORP,1
445828.0,931245.0,NORTHERN STAR CO,1
445829.0,931159.0,H B FULLER CO,1
445830.0,930740.0,ELECTRO-PLATING ENG INC,1
445830.0,931130.0,BRENNTAG GREAT LAKES LLC,1
445832.0,931522.0,SAMUEL BINGHAM CO,1
445835.0,931306.0,REICHHOLD CHEMICALS INC,1
445836.0,931036.0,GENERAL FOAM OF MINNESOTA INC,1
445837.0,931654.0,WANNER ENGINEERING INC,1
445840.0,931217.0,IVC NORTH INC (DBA TI KROMATIC INDUSTRIAL),1
445841.0,931732.0,A and L LABORATORIES INC,1
445845.0,930553.0,SPLASH PRODUCTS,1
445847.0,931347.0,MCLAUGHLIN GORMLEY KING CO,1
445848.0,931549.0,NORTHERN TELECOM,1
445848.0,931549.0,PARKER HANNIFIN CORP GRESEN HYDRAULICS,1
445857.0,931252.0,RITRAMA INC,1
445858.0,931305.0,GREATBATCH LTD (D/B/A GREATBATCH MEDICAL),1
445900.0,931458.0,PRIVATE LABEL CHEMICALS INC,1
445903.0,931239.0,KOHL and MADDEN PRINTING INK COR P,1
445903.0,931311.0,WEATHER-RITE LLC,1
445910.0,932145.0,HONEYWELL INC,1
445915.0,932110.0,TENNANT CO,1
445920.0,931225.0,TWIN CITY DIE CASTINGS CO,1
445922.0,932313.0,NORTHERN PRINTING INK CORP,1
445923.0,931301.0,EXCEL METAL FINISHING,1
445924.0,931525.0,SUPERIOR PLATING INC,1
445929.0,925825.0,H B FULLER CO INDUSTRIAL COATINGS DIV,1
445930.0,931431.0,BODYCOTE METALLURGICAL,1
445930.0,931434.0,MINNESOTA METAL FINISHING INC,1
445930.0,933530.0,WASHINGTON SCIENTIFIC IND LONG LAKE PLANT,1
445931.0,933255.0,"HONEYWELL INC, RESIDENTIAL and BUILDING CONTROL",1
445933.0,931303.0,TWIN CITY CHROMIUM PLATING,1
445934.0,930545.0,SAINT PAUL REGIONAL WATER SERVICES,1
445935.0,932359.0,LUBRICATION TECHNOLOGIES INC,1
445938.0,931402.0,PROSPECT FOUNDRY LLC,1
445938.0,932335.0,GENERAL MILLS OPS INC JAMES FORD BELL TECHNICAL CENTER,1
445940.0,930110.0,METAL MATIC INC,1
445949.0,931623.0,GRACO MINNESOTA INC - MINNEAPOLIS,1
445953.0,931625.0,PIONEER METAL FINISHING,1
445955.0,931350.0,DAIRY FRESH CO,1
445955.0,931351.0,INTERPLASTIC CORP,1
445955.0,932641.0,AVECOR CARDIOVASCULAR INC,1
445955.0,932736.0,WAGNER SPRAY TECH CORP,1
445958.0,931000.0,H M SMYTH CO INC,1
445959.0,931414.0,GENERAL MILLS OPERATIONS INC. PURITY OATS FACILITY,1
445959.0,931515.0,ELECTRIC MACHINERY CO LLC,1
445959.0,931709.0,KEMPS LLC,1
445959.0,932020.0,"NESTLE HEALTHCARE NUTRITION, INC.",1
448414.0,903345.0,SPECSYS INC,1
448613.0,935541.0,PARKER HANNIFIN CORP,1
450000.0,922700.0,BOSTON SCIENTIFIC SCIMED INC,1
450000.0,922700.0,BOSTON SCIENTIFIC WEAVER LAKE CAMPUS,1
450000.0,923200.0,DEGUSSA CONSTRUCTION CHEMICALS OPERATIONS INC,1
450000.0,930206.0,3M CO OPTICAL RECORDING DEPT,1
450000.0,930900.0,GRACE-LEE PRODUCTS INC,1
450000.0,931248.0,DAVIS FROST INC,1
450000.0,931500.0,ADM MILLING CO,1
450000.0,931500.0,DAKOTA GROWERS PASTA CO MINNESOTA DIV,1
450000.0,931500.0,WHIRL-AIR-FLOW,1
450000.0,931604.0,DIAMOND VOGEL-NORTH INC,1
450000.0,932145.0,HONEYWELL INTERNATIONAL INC HOME and BUILDING TECHNOLOGIES,1
450000.0,932700.0,UNIVERSAL CIRCUITS INC,1
450000.0,933000.0,LSI CORP OF AMERICA INC,1
450000.0,992050.0,COLOPLAST MANUFACTURING US LLC,1
450003.0,931246.0,BUREAU OF ENGRAVING INC ELECTRONICS GROUP,1
450010.0,931137.0,TESORO REFINING and MARKETING ROSEVILLE TERMINAL,1
450010.0,931509.0,PERMATITE MANUFACTURING,1
450010.0,932805.0,PROTO LABS,1
450012.0,932326.0,TECHNICAL PLATING INC,1
450013.0,931336.0,HONEYWELL AEROSPACE - MINNEAPOLIS,1
450014.0,932767.0,UPSHER-SMITH LABS INC,1
450015.0,930619.0,AGROPUR INC,1
450015.0,931215.0,PAPER CALMENSON and CO,1
450015.0,932718.0,CONTROL DATA CORP EMPROS SYSTEMS INTERNATIONAL DIV,1
450016.0,932250.0,RSP PLATING INC,1
450021.0,931618.0,PACKAGING CORP OF AMERICA,1
450024.0,931152.0,STONE CONTAINER CORP,1
450027.0,933925.0,ELECTROCHEMICALS INC,1
450028.0,931447.0,UNIVERSAL PLATING INC,1
450030.0,932758.0,NEVERS INDUSTRIES INC,1
450032.0,932729.0,AACRON INC,1
450032.0,935958.0,GE SECURITY,1
450038.0,931228.0,UNISYS CORP,1
450039.0,931649.0,GRAPHICS UNLIMITED INC,1
450041.0,931204.0,DELUXE BUSINESS SYS,1
450042.0,931133.0,ARTISTIC FINISHES INC,1
450042.0,931222.0,UNICIRCUIT ROSEVILLE,1
450043.0,933953.0,MACDERMID ENTHONE AMERICA LLC,1
450044.0,931634.0,JAPS/OLSON CO,1
450044.0,932540.0,"BASF CORPORATION, MINNEAPOLIS SITE",1
450046.0,932805.0,PRECISION DIVERSIFIED INDUSTRIES LLC,1
450047.0,933948.0,INNOVEX INC.,1
450050.0,931600.0,GRACE-LEE PRODUCTS INC,1
450051.0,931642.0,GAF BUILDING MATERIALS CORP,1
450054.0,932945.0,CIRCUIT SCIENCE INC,1
450057.0,931607.0,HARD CHROME INC,1
450059.0,932241.0,TRC CIRCUITS INC,1
450059.0,932805.0,WATT/PETERSON INC,1
450059.0,932847.0,BANNER ENGINEERING CORP,1
450100.0,930100.0,HYDROSTREAM BOATS,1
450100.0,931200.0,DIMENSION IMAGING,1
450100.0,931552.0,MED-TEK INC,1
450101.0,931211.0,EVOQUA WATER TECHNOLOGIES LLC,1
450102.0,932245.0,UNIVERSAL PLASTICS INC,1
450107.0,932731.0,DANFOSS POWER SOLUTIONS (US) CO,1
450109.0,930625.0,WM LAMPTRACKER INC,1
450115.0,931110.0,LUBRICATION TECHNOLOGIES INC,1
450115.0,931630.0,XCEL ENERGY RIVERSIDE GENERATING PLANT,1
450117.0,931044.0,RAMSEY TECHNOLOGY INC,1
450118.0,931155.0,BRENNTAG GREAT LAKES LLC,1
450120.0,930230.0,SAPUTO DAIRY FOODS USA,1
450120.0,931035.0,HONEYWELL ELECTRONIC MATERIALS INC,1
450128.0,931656.0,ILLBRUCK FOAMTEC INC.,1
450130.0,931530.0,ZALK STEEL and SUPPLY CO,1
450130.0,931652.0,FEDERAL FOAM TECHNOLOGIES INC,1
450134.0,931612.0,APPLIED COATING TECHNOLOGY INC PLANT 3,1
450140.0,931711.0,FLAME METALS MINNEAPOLIS PLANT,1
450143.0,932247.0,DURA-PROCESS CO,1
450149.0,924643.0,XCEL ENERGY A S KING GENERATING PLANT,1
450200.0,931500.0,MAAX US CORP.,1
450200.0,932700.0,SCHNEIDER USA INC,1
450205.0,924631.0,ANDERSEN CORP,1
450208.0,930130.0,PROLIANCE INTERNATIONAL INC.,1
450208.0,931214.0,WILLAMETTE INDUSTRIES INC,1
450214.0,931550.0,ELECTRO LABORATORIES INC,1
450215.0,930423.0,MOLEX COPPER FLEX PRODUCTS,1
450216.0,931506.0,H B FULLER CO MONARCH DIV,1
450217.0,932233.0,ROBINSON RUBBER PRODUCTS CO,1
450218.0,931127.0,TREND SCIENTIFIC INC,1
450218.0,931505.0,INVEST CAST INC,1
450222.0,931604.0,ADVANCED FLEX INC PLANT 2,1
450228.0,924910.0,3M CO STILLWATER,1
450230.0,932230.0,NORDIC PRESS INC,1
450230.0,932344.0,AVTEC FINISHING SYSTEMS INC,1
450235.0,931810.0,OWENS CORNING ROOFING and ASPHALT LLC,1
450240.0,931900.0,HOWE CO,1
450242.0,932326.0,BELLCOMB,1
450243.0,932331.0,INNO-FLEX CORP,1
450246.0,930319.0,HB FULLER PILOT FACILITY,1
450250.0,930302.0,INTERPLASTIC CORP,1
450253.0,932253.0,ALPHA CERAMICS INC.,1
450254.0,932324.0,MINNEAPOLIS DIE CASTING LLC,1
450254.0,932412.0,TWIN CITY OPTICAL,1
450255.0,931140.0,BASIC INDUSTRIES,1
450258.0,930713.0,MINUTEMAN INTERNATIONAL MULTI-CLEAN DIV,1
450259.0,931109.0,TRAN ELECTRONICS CORP,1
450259.0,931129.0,WOLKERSTORFER CO INC,1
450300.0,932333.0,CINCH,1
450301.0,930923.0,INTERNATIONAL PAPER CO,1
450302.0,933224.0,ALPANA ALUMINUM PRODS,1
450305.0,932349.0,ABELCONN LLC,1
450309.0,930152.0,NORDIC PAK INC,1
450310.0,932342.0,CLARIANT PLASTICS and COATINGS USA INC - MINNEAPOLIS FACILITY,1
450312.0,931611.0,SAFETRAN SYSTEMS CORP E-M DIV,1
450313.0,932354.0,PARKER HANNIFIN HPS,1
450315.0,930920.0,PHARMACIA DELTEC INC,1
450316.0,931114.0,MACGILLIS and GIBBS CO,1
450318.0,932356.0,CENTRAL STATES DIVERSIFIED,1
450326.0,931150.0,MICOM CORP,1
450330.0,931630.0,UNITED DEFENSE LP ARMAMENT SYSTEM DIV NAVY IND RESERVE,1
450333.0,933535.0,QX INC,1
450335.0,932454.0,HUTCHINSON TECHNOLOGY INC,1
450336.0,932440.0,BOSTON SCIENTIFIC PLYMOUTH TECHNOLOGY CENTER,1
450339.0,931631.0,QUEBECOR PRINTING,1
450339.0,940421.0,MUNSON LAKES NUTRITION LLC,1
450341.0,940336.0,DURA SUPREME,1
450342.0,931640.0,ECO FINISHING,1
450345.0,933540.0,TEMROC METALS INC,1
450347.0,931607.0,HB FULLER,1
450349.0,930254.0,CORTEC CORP,1
450349.0,932249.0,TK PRODS,1
450350.0,935827.0,KNIGHT COLORS and CHEMICALS CO,1
450351.0,930836.0,DELUXE CHECK PRINTERS INC,1
450352.0,931633.0,ATLAS MFG,1
450354.0,935626.0,KNIGHT COLORS and CHEMICALS CO,1
450357.0,930920.0,BOSTON SCIENTIFIC-CRM,1
450359.0,931602.0,AMERICAN CONVERTERS INC,1
450359.0,931611.0,LAKELAND CHEMICAL CORP,1
450400.0,901500.0,MEDTRONIC INC NEUROLOGICAL DIV,1
450401.0,931108.0,AQSEPTENCE GROUP INC,1
450403.0,931814.0,VISION-EASE LENS POLYCARBONATE OPS,1
450404.0,932323.0,THOMAS ENGINEERING CO,1
450405.0,930855.0,"CONTROL DATA CORP, ARDEN HILLS",1
450410.0,925810.0,PLASTECH CORP,1
450410.0,930137.0,UFP WHITE BEAR LAKE LLC,1
450411.0,930311.0,ACCU-TRONICS MANUFACTURING INC,1
450421.0,931059.0,"CELESTICA, INC.",1
450423.0,931108.0,"DARLING and CO, KEM MILLING CO DIV",1
450425.0,930404.0,ELECTRONIC INDUSTRIES INC,1
450430.0,931118.0,BELL LUMBER and POLE CO,1
450431.0,930245.0,CONTAINER GRAPHICS CORP,1
450437.0,931812.0,HIAWATHA RUBBER CO,1
450438.0,941837.0,NORTRONICS CO INC,1
450442.0,931744.0,LAMAUR CORP,1
450445.0,931800.0,MEDTRONIC ENERGY and COMPONENT CENTER,1
450448.0,941105.0,CTS CORP CONNECTOR DIV,1
450500.0,931400.0,MEDTRONIC INC,1
450500.0,931500.0,KURT MANUFACTURING CO,1
450500.0,932700.0,SCIMED LIFE SYS INC,1
450500.0,933000.0,DANA CORP SPICER OFF-HIGHWAY AXLE DIV,1
450500.0,933000.0,DANA CORP SPICER OFF-HIGHWAY PRODS DIV,1
450501.0,930500.0,SERVTRON CO,1
450504.0,930300.0,TRANE US INC,1
450505.0,930035.0,ASPEN RESEARCH CORPORATION,1
450505.0,931010.0,US ARMY TWIN CITIES ARMY AMMUNITION PLANT,1
450512.0,931120.0,E/M CORP,1
450517.0,931038.0,US ARMY TCAAP ALLIANT AMMUNITION SYSTEMS CO LLC,1
450521.0,932414.0,LSC COMMUNICATIONS / MAPLE GROVE,1
450526.0,932344.0,MENASHA PACKAGING NORTH STAR CONTAINER,1
450530.0,932419.0,SILENT KNIGHT,1
450538.0,932346.0,MEDTRONIC INC PERFUSION SYSTEMS,1
450546.0,932311.0,JOYNER'S DIE CASTING and PLATING INC,1
450547.0,942438.0,POLLOCK MANUFACTURING INC,1
450549.0,931558.0,FLEXCON CO INC,1
450552.0,931604.0,MINNCAST INC,1
450600.0,931500.0,MINCO PRODUCTS INC,1
450600.0,932900.0,RMS,1
450600.0,941100.0,TWIN CITIES ARMY AMMUNITION PLANT FEDERAL CARTRIDGE CO,1
450603.0,931536.0,CARTER DAY INTL INC,1
450603.0,931536.0,INCERTEC,1
450606.0,931616.0,DUGAS BOWERS PLATING CO,1
450613.0,931557.0,LARSEN'S MANUFACTURING CO,1
450616.0,943124.0,CUSTOM PRODUCTS OF LITCHFIELD INC,1
450620.0,931433.0,KURT MANUFACTURING CO,1
450620.0,950430.0,LAND O'LAKES PURINA FEED LLC - WILLMAR,1
450621.0,950430.0,HARVEST STATES CO-OP,1
450622.0,932405.0,LOWELL INC,1
450629.0,931425.0,ANCHOR/IBC,1
450630.0,932317.0,CATERPILLAR PAVING PRODUCTS INC,1
450632.0,931625.0,MCQUAY INTERNATIONAL,1
450634.0,950412.0,JENNIE-O TURKEY STORE WILLMAR,1
450641.0,931258.0,BEALKA CASTING INC,1
450641.0,932352.0,CERAM-TRAZ CORP CERAMIC INDL COATINGS,1
450642.0,931624.0,CUSTOM CAST CORP,1
450645.0,931607.0,MICRO CONTROL CO,1
450649.0,931839.0,SPACE TABLES,1
450653.0,931556.0,INTERNATIONAL BLENDING CORP,1
450655.0,932519.0,ADVANCED CIRCUITS MINNESOTA,1
450657.0,950406.0,MOLENAAR INC,1
450659.0,932307.0,TECHNICAL RESIN PACKAGING,1
450659.0,932505.0,UNIVERSAL PLASTICS INC,1
450702.0,932306.0,MIDWEST FINISHING INC.,1
450705.0,931544.0,STYLMARK INC,1
450705.0,934400.0,DIVERSIFOAM PRODUCTS,1
450706.0,932448.0,WELLS CONCRETE,1
450707.0,931602.0,INCERTEC,1
450710.0,930315.0,SCHWING AMERICA INC,1
450715.0,950312.0,JENNIE-O FOODS INC,1
450722.0,932520.0,ZENITH PRODUCTS CO,1
450726.0,950543.0,PALS INC,1
450727.0,950457.0,CENTRAL MINNESOTA FABRICATING INC,1
450729.0,943030.0,"INNOVEX, INC",1
450730.0,943145.0,ANDERSON CHEMICAL CO,1
450735.0,943141.0,TOWMASTER INC,1
450750.0,931630.0,HONEYWELL AEROSPACE COON RAPIDS,1
450753.0,931030.0,PLASTI DIP INTERNATIONAL,1
450755.0,950130.0,TROUW NUTRITION USA LLC,1
450756.0,931644.0,RAMSEY TECHNOLOGY INC,1
450757.0,931615.0,STERIS INC,1
450758.0,931621.0,ALUMIPLATE INC,1
450800.0,931635.0,MIDWEST FINISHING INC,1
450800.0,950800.0,WILLMAR POULTRY CO INC (DBA PALS),1
450812.0,931327.0,SAFETY-KLEEN SYSTEMS BLAINE (BLA),1
450817.0,930008.0,DYNA GLASS INC,1
450819.0,944612.0,JENNIE O TURKEY STORE ATWATER FEEDMILL,1
450820.0,931355.0,CYLINDER CITY INC,1
450820.0,931355.0,PARKER HANNIFIN CORP MOBILE CYLINDER DIV,1
450828.0,931356.0,ARROW CRYOGENICS,1
450830.0,930014.0,LOAD MASTER LUBRICANTS,1
450830.0,931012.0,WILSON TOOL INTL INC,1
450842.0,931732.0,JOHN ROBERTS CO,1
450850.0,943218.0,PALM INDUSTRIES INC,1
450906.0,944050.0,PALM MFG and SALES,1
450909.0,944048.0,PRECISION FIBERGLASS PRODUCTS LTD,1
450930.0,931000.0,ATandT NCR NETWORK PRODUCTS DIV,1
450938.0,931405.0,PLEXUS CORP BMN,1
450942.0,931009.0,PLASTI DIP INTERNATIONAL,1
450945.0,930118.0,AD GRAPHICS,1
451010.0,935252.0,HONEYWELL ELECTRONIC MATERIALS INC,1
451046.0,931803.0,JOHN DEERE CYLINDE DIV MINNEAPOLIS,1
451049.0,931824.0,BTW INC,1
451127.0,933221.0,GRACO MINNESOTA INC-KOCH CENTER,1
451155.0,932216.0,FEDERAL CARTRIDGE CO,1
451155.0,932326.0,PROFESSIONAL PLATING INC,1
451202.0,932227.0,NVENT HOFFMAN,1
451210.0,932212.0,NVENT HOFFMAN,1
451231.0,933328.0,FLEX-O-PRINT,1
451235.0,932300.0,LAKELAND TOOL and ENGINEERING INC,1
451249.0,932503.0,IMI CORNELIUS INC,1
451300.0,932425.0,BALLANTINE - DIV OF US TSUBAKI,1
451313.0,932626.0,AIRGAS NORTH CENTRAL INC,1
451321.0,932459.0,MATE PRECISION TOOLING,1
451322.0,932525.0,LUND INDUSTRIES INC,1
451329.0,932436.0,FIRESTONE METAL PRODUCTS,1
451330.0,932400.0,MENTOR CORP,1
451350.0,932610.0,ALTRON INC,1
451350.0,932645.0,VISION-EASE LENS INC,1
451402.0,935900.0,SUN PATIO/ WARRIOR BOATS,1
451524.0,924812.0,NICKELSON PLASTICS,1
451549.0,273029.0,HUBBARD MILLING CO,1
451600.0,931400.0,KNAPP WOODWORKING INC,1
451644.0,934654.0,POWER PROCESS EQUIPMENT,1
451728.0,934725.0,STANDARD IRON and WIRE WORKS INC,1
451735.0,934706.0,TWIN CITY DIE CASTINGS CO,1
451741.0,953229.0,CNH INDUSTRIAL AMERICA LLC,1
451750.0,950358.0,LAKESIDE FOODS INC,1
451814.0,934751.0,CARGILL KITCHEN SOLUTIONS INC,1
451816.0,945505.0,TRINITY INDUSTRIES INC,1
451820.0,904738.0,BONDHUS CORP,1
451836.0,962627.0,MIN-DAK BEVERAGES INC,1
451838.0,953715.0,LORAL INC,1
451902.0,933517.0,TESCOM,1
451930.0,930005.0,DIVERSIFIED PRODUCTS INC,1
451931.0,930006.0,SUNRISE FIBERGLASS LLC,1
451940.0,953754.0,CHIPPEWA VALLEY ETHANOL CO,1
451956.0,934352.0,CARGILL ANIMAL NUTRITION,1
452000.0,930000.0,SUNRISE FIBERGLASS CORP,1
452200.0,935340.0,XCEL ENERGY SHERBURNE COUNTY GENERATING PLANT,1
452227.0,944222.0,ASSOCIATED MILK PRODUCERS INC,1
452250.0,944244.0,CROMWELL MOLDING,1
452300.0,935230.0,LIBERTY PAPER INC,1
452305.0,944226.0,WET JET INTERNATIONAL LTD,1
452307.0,934614.0,LIFE FITNESS A DIV OF BRUNSWICK CORP,1
452307.0,934614.0,LIFE FITNESS CONSUMER DIV,1
452400.0,932900.0,ALLIANT TECHSYSTEMS PROVING GROUND,1
452512.0,932510.0,CROWN FIXTURES INC,1
452705.0,942829.0,COLDSPRING,1
452714.0,942527.0,COLD SPRING GRANITE - MAIN PLA NT,1
452720.0,942546.0,COLD SPRING GRANITE FOUNDRY,1
453050.0,944226.0,WET JET INTERNATIONAL LTD,1
453104.0,930209.0,PRODUCT FABRICATORS INC,1
453118.0,940955.0,ANTIOCH CO,1
453235.0,925745.0,CHINOOK GROUP INC,1
453243.0,940326.0,CENTRAL MARBLE PRODUCTS INC,1
453245.0,933600.0,US DISTILLED PRODS CO,1
453246.0,925838.0,ZINPRO CORP,1
453300.0,940800.0,MINNESOTA CORRECTIONAL FACILITY,1
453310.0,933523.0,CRYSTAL CABINET WORKS INC -- PRINCETON,1
453310.0,941305.0,GREDE LLC SAINT CLOUD,1
453328.0,941456.0,NAHAN PRINTING INC,1
453332.0,933122.0,WESTLING MFG,1
453333.0,933636.0,SMITH SYSTEM MFG CO,1
453340.0,933632.0,CRYSTAL COMMERCIAL DIV,1
453345.0,931312.0,CANADIAN HARVEST USA,1
453350.0,941340.0,DCI INC,1
453355.0,941519.0,NORTHERN WIRE PRODUCTS DESIGNER WOOD PRODUCTS,1
453400.0,940820.0,VISION-EASE LENS,1
453400.0,941000.0,LANTZ LENSES INC,1
453400.0,941300.0,WIMAN CORP,2
453407.0,931309.0,CAMBRIDGE METALS and PLASTICS,1
453416.0,931258.0,TEAM INDUSTRIES-CAMBRIDGE,1
453436.0,940228.0,QUEBECOR WORLD ST CLOUD,1
453437.0,940525.0,STONE PRODUCTS INC,1
453440.0,940919.0,X-CEL OPTICAL CO,1
453451.0,931255.0,ARROW TANK and ENGINEERING CO,1
453459.0,955500.0,DENCO II LLC,1
453500.0,940300.0,DESIGN LINE CABINETS,1
453500.0,940830.0,DESIGN LINE CABINETS,1
453500.0,942456.0,NEW FLYER OF AMERICA,1
453501.0,952201.0,CLYDE MACHINES INC,1
453609.0,942652.0,NOVA FABRICATING INC,1
453617.0,931744.0,HUOT MANUFACTURING CO,1
453700.0,941230.0,DEZURIK INC,1
453712.0,941206.0,VERSO PAPER CORP. - SARTELL MILL,1
453737.0,952225.0,"WASP INC, BLUE BUILDING",1
453737.0,952225.0,"WASP INC, TRUCK SHOP",1
453747.0,943525.0,THE KRAFT HEINZ CO,1
453804.0,944511.0,CARSTENS INDUSTRIES INC,1
453944.0,932419.0,LAND O'LAKES INC DALBO,1
454000.0,935517.0,GORECKI MFG INC,1
454013.0,944800.0,KRAFT INC,1
454013.0,944800.0,LAND O'LAKES - MELROSE DAIRY PROTEINS LLC,1
454025.0,944802.0,JENNIE-O TURKEY STORE - MELROSE,1
454036.0,941729.0,VIKING WATERBEDS INC,1
454410.0,945744.0,STANDARD IRON and WIRE WORKS INC.,1
454446.0,942216.0,POLAR TANK TRAILER,1
454515.0,933913.0,LAND O'LAKES INC,1
454640.0,932136.0,HEAT-N-GLO,1
454730.0,931530.0,LUND INDUSTRIES INC,1
454748.0,965915.0,HIREL SYSTEMS LLC-MARSHALL,1
454900.0,925800.0,3M CO PINE CITY PLANT,1
455000.0,952300.0,CENTRAL SPECIALTIES INC HOT MIX PLANT 1,1
455127.0,952356.0,STANDARD IRON and WIRE WORKS INC,1
455209.0,952232.0,3M CO-ALEXANDRIA,1
455250.0,931635.0,ENGINEERED POLYMERS CORP,1
455307.0,952325.0,HUBBARD FEEDS INC,1
455310.0,931618.0,BWHC/BLUEWATER,1
455310.0,931618.0,FORRESTER BOX CO INC,1
455330.0,930705.0,MBC HOLDING CO,1
455330.0,952330.0,ALEXANDRIA EXTRUSION CO,1
455420.0,952000.0,SUNOPTA GRAINS and FOODS,1
455438.0,955324.0,TWF INDUSTRIES INC,1
455656.0,942049.0,HENNEPIN PAPER CO,1
455730.0,933730.0,WEST TECH INC,1
455750.0,930415.0,STROH BREWERY CO,1
455835.0,945723.0,LONG PRAIRIE PACKING CO,1
455858.0,942121.0,CRESTLINER,1
455900.0,942110.0,ANDERSON CUSTOM PROCESSING INC,1
455900.0,942200.0,WABASH NATIONAL,1
455928.0,942224.0,DESIGNER WOOD PRODUCTS,1
455952.0,945136.0,CENTRAL BI-PRODUCTS,1
460130.0,942011.0,CENTRAL MN RENEWABLES,1
460500.0,955156.0,LAND O'LAKES INC,1
