,geometry,geo_names
326,POINT Z (479920.2885080166 4933038.590063876 0),SIERRA CORP
327,POINT Z (477308.5509056926 4928926.148232043 0),BIRCHWOOD LABORATORIES INC
328,POINT Z (480706.0631570019 4930170.359721565 0),CONTROL DATA CORP
329,POINT Z (480930.6514941262 4930880.60233233 0),MACDERMID INC EDEN PRAIRIE
330,POINT Z (480904.0053111566 4929925.400755789 0),DOUGLAS CORP
331,POINT Z (479335.6717845203 4929041.569827939 0),APPLIED COATING TECHNOLOGY INC PLANT 1
332,POINT Z (478301.9357541915 4928889.430155545 0),GENERAL MILLS
333,POINT Z (480768.4503147671 4929770.290248235 0),GUSTAFSON LLC
334,POINT Z (487169.8778516949 4991294.926423779 0),HONEYWELL AEROSPACE COON RAPIDS
335,POINT Z (480771.8060440467 4930903.286731165 0),BODYCOTE THERMAL PROCESSING
336,POINT Z (479295.7910594155 4928997.265234873 0),EMERSON CONTROL TECHNIQUES
337,POINT Z (480809.2354626341 4930125.62235219 0),PHILLIPS and TEMRO INDUSTRIES INC.
338,POINT Z (480763.5642677027 4930803.339911886 0),PHYSICAL ELECTRONICS PHYSICAL ELECTRONICS DIV
339,POINT Z (463424.4096483784 5001318.761618058 0),POWER PROCESS EQUIPMENT
340,POINT Z (480738.0466062603 4930236.912185049 0),RELIANCE MOTION CONTROL
341,POINT Z (474390.9891703534 4928770.376421642 0),EMERSON AUTOMATION SOLUTIONS ROSEMOUNT INC
342,POINT Z (558520.1542833968 4930116.590740293 0),ROSEMOUNT INC
343,POINT Z (478151.1851083701 4928967.690850487 0),EATON MDH INC
344,POINT Z (477554.5925131807 4928825.322118882 0),ITT SCHADOW
345,POINT Z (481285.7365649662 4930024.260424499 0),VIKING PRESS INC
346,POINT Z (477565.3129262779 4934223.754950243 0),ST JUDE MEDICAL DAIG DIV
347,POINT Z (716675.9198112471 4938306.654340366 0),HONEYWELL ADVANCED CIRCUITS INC
348,POINT Z (477327.0684283291 4934224.583567503 0),IFLEX INC
349,POINT Z (477573.4080727795 4934268.158991188 0),"PRECISION DIVERSIFIED, IND INC"
350,POINT Z (478515.8621306492 4931088.088112318 0),LOGIC PD INC
351,POINT Z (418584.843015763 4987258.093161806 0),DURA SUPREME
352,POINT Z (417915.0245062491 4987244.457290241 0),MUNSON LAKES NUTRITION LLC
353,POINT Z (403045.7713641647 4930354.54258767 0),GOEBEL FIXTURE CO INC
354,POINT Z (403782.579652694 4931799.030740629 0),HAUGEN FURNITURE CO
355,POINT Z (402251.0623398896 4930366.457864674 0),MINNESOTA SPECIALTY YEAST LLC
356,POINT Z (403746.9718421727 4932077.316504093 0),HUTCHINSON TECHNOLOGY INC
357,POINT Z (402608.6743573082 4931949.86486057 0),HUTCHINSON MANUFACTURING INC
358,POINT Z (403594.2557857091 4930890.780194654 0),3M CO-HUTCHINSON
359,POINT Z (402679.6809507055 4931915.468565634 0),NEW DIMENSION PLATING INC
360,POINT Z (418826.9551918468 4931271.256594046 0),AMEREQUIP SCHWARTZ DIV
361,POINT Z (418866.5448165166 4931259.652046914 0),POLY FOAM INC
362,POINT Z (396673.7044128488 4990631.165935431 0),CUSTOM PRODUCTS OF LITCHFIELD INC
363,POINT Z (397433.9871981427 4991874.508556802 0),"INNOVEX, INC"
364,POINT Z (396528.9420913746 4991900.259539258 0),ANDERSON CHEMICAL CO
365,POINT Z (395976.1015043457 4993242.686861098 0),PALM INDUSTRIES INC
366,POINT Z (396561.3302584746 4991955.292450968 0),TOWMASTER INC
367,POINT Z (470896.3887090266 5046674.29809296 0),WEST TECH INC
368,POINT Z (471981.9376655323 4937800.07269165 0),WASHINGTON SCIENTIFIC IND LONG LAKE PLANT
369,POINT Z (453612.5214545854 4998694.333797734 0),SUN PATIO/ WARRIOR BOATS
370,POINT Z (469066.4487120493 4983325.261110783 0),ELECTROCHEMICALS INC
371,POINT Z (468846.6434150871 4983504.073758875 0),MACDERMID ENTHONE AMERICA LLC
372,POINT Z (468886.2646406773 4983548.316592515 0),INNOVEX INC.
373,POINT Z (698471.543768001 5006273.281191719 0),BONDHUS CORP
374,POINT Z (462673.1976386468 5003211.740177748 0),CARGILL KITCHEN SOLUTIONS INC
375,POINT Z (462871.8813246659 5002255.161330779 0),STANDARD IRON and WIRE WORKS INC
376,POINT Z (463021.632575439 5002332.053328053 0),TWIN CITY DIE CASTINGS CO
377,POINT Z (455685.8267053546 4987036.843430071 0),KNIGHT COLORS and CHEMICALS CO
378,POINT Z (468234.6133358489 4934373.830351437 0),CR MANUFACTURING CO
379,POINT Z (480163.5051544252 4991001.841079112 0),ZENITH PRODUCTS CO
380,POINT Z (459782.8417176768 4922512.744595406 0),BONGARDS' CREAMERIES
381,POINT Z (455944.4178839751 4923170.761370335 0),OAK GROVE DAIRY
382,POINT Z (481483.3231308027 4990098.042242483 0),CERAM-TRAZ CORP CERAMIC INDL COATINGS
383,POINT Z (480279.4132908717 4990301.61585646 0),UNIVERSAL PLASTICS INC
384,POINT Z (480169.0601360594 4990257.522490469 0),ADVANCED CIRCUITS MINNESOTA
385,POINT Z (478738.3861922055 4988540.245703392 0),SCIMED LIFE SYS INC
386,POINT Z (480952.1647808646 4988866.514887654 0),SILENT KNIGHT
387,POINT Z (480729.7244880555 4990822.359486138 0),WELLS CONCRETE
388,POINT Z (480991.2379476079 4988766.417845945 0),LSC COMMUNICATIONS / MAPLE GROVE
389,POINT Z (414850.1122994276 4921301.284612851 0),PLATO WOODWORK INC
390,POINT Z (472393.7085837994 5019781.735207252 0),CRYSTAL CABINET WORKS INC -- PRINCETON
391,POINT Z (471541.0852901828 5020118.8094366 0),CRYSTAL COMMERCIAL DIV
392,POINT Z (471787.1086872636 5019062.293478981 0),US DISTILLED PRODS CO
393,POINT Z (471509.3918875977 5020041.185147236 0),SMITH SYSTEM MFG CO
394,POINT Z (475536.8986151946 5020013.182706448 0),WESTLING MFG
395,POINT Z (465363.8236730018 4990876.262468706 0),DIVERSIFOAM PRODUCTS
396,POINT Z (473826.4959811774 4996679.263677626 0),FLEX-O-PRINT
397,POINT Z (474663.4097586343 4995520.523546068 0),GRACO MINNESOTA INC-KOCH CENTER
398,POINT Z (483056.2730473741 4923321.383777901 0),PROCHASKA LLC
399,POINT Z (483661.1727142236 4923453.129832471 0),CONTINENTAL MACHINES INC.
400,POINT Z (483072.2115485398 4923332.450054579 0),FABCON INC
401,POINT Z (483301.4845835423 5034519.209140047 0),HEAT-N-GLO
402,POINT Z (484474.2424719883 4924162.035362709 0),FLINT HILLS RESOURCES PINE BEND LLC SAVAGE
403,POINT Z (484011.2860144695 4923496.691099568 0),SILGAN CONTAINERS MANUFACTURING CORP
404,POINT Z (484604.5767790491 4905212.168176083 0),PILLSBURY GREEN GIANT FILM CONVERTING
405,POINT Z (478485.8984455334 4924434.563895824 0),CONKLIN CO INC
406,POINT Z (475336.8311258687 4922479.652539779 0),MICROSOURCE LLC
407,POINT Z (477405.0770084019 4924682.601037004 0),CERTAINTEED SHAKOPEE
408,POINT Z (478461.7438363345 4924345.781220523 0),ADC TELECOMMUNICATIONS INC
409,POINT Z (478326.3111391553 4924279.58410529 0),TYCO ELECTRONICS
410,POINT Z (478144.57155791 4924635.642780302 0),FREMONT INDUSTRIES LLC
411,POINT Z (479758.762854823 4924530.448754962 0),AGGREGATE INDUSTRIES - SHAKOPEE READY MIX
412,POINT Z (478112.9455949131 4924691.288303029 0),ANCHOR GLASS CONTAINER CORP-SHAKOPEE
413,POINT Z (477580.2379656121 4924737.534109746 0),INLAND CONTAINER CORP
414,POINT Z (474430.5515126454 4924682.506647247 0),RAHR MALTING CO
415,POINT Z (478390.6414552431 4924490.418799081 0),QG PRINTING II CORP
416,POINT Z (478192.1791140082 4924602.159483243 0),ASHLAND DISTRIBUTION CO
417,POINT Z (478421.82861423 4924301.482204366 0),TSUMURA INTL
418,POINT Z (462486.2220085078 4927728.512414558 0),ELKAY WOOD PRODUCTS CO
419,POINT Z (472177.2585562611 4927813.086955758 0),MANUS PRODUCTS INC
420,POINT Z (462642.4366678384 4928627.371927878 0),PRO-TECH INC
421,POINT Z (454102.2952630176 4987003.604493115 0),KNIGHT COLORS and CHEMICALS CO
422,POINT Z (417421.2492340145 4935710.642754089 0),DAIRY FARMERS OF AMERICA INC
423,POINT Z (404218.0287128984 4908405.893286549 0),HEARTLAND CORN PRODUCTS
424,POINT Z (403149.5278404033 4908421.634460903 0),DAIRY FARMERS OF AMERICA INC
425,POINT Z (547103.0778923052 4892100.823981654 0),DAIRICONCEPTS LP
426,POINT Z (376676.7005547426 4923223.599939373 0),TINO'S ITALIAN SPECIALTIES
427,POINT Z (489593.9441361519 4937447.920707513 0),WEATHER-RITE LLC
428,POINT Z (486869.8975919723 4936719.743030149 0),WANNER ENGINEERING INC
429,POINT Z (488090.2262056435 4935528.83476623 0),BYSTROM BROTHERS INC
430,POINT Z (486250.7971714735 4936765.45902066 0),A and L LABORATORIES INC
431,POINT Z (486264.5315850177 4935754.605352977 0),PRECISION PLATING INC
432,POINT Z (488858.7882161398 4934594.402624057 0),BOKER'S INC
433,POINT Z (489225.3661920801 4935371.337505964 0),FLOUR CITY ARCHITECTURAL METALS
434,POINT Z (489352.3885850771 4935360.019693542 0),H and B ELEVATORS INC.
435,POINT Z (489439.7291735109 4935359.87682034 0),HIAWATHA METALCRAFT BLDG # 2
436,POINT Z (489439.7291735109 4935359.87682034 0),HIAWATHA METALCRAFT
437,POINT Z (489357.4119826922 4933582.74579238 0),PURINA MILLS LLC
438,POINT Z (480145.9548440505 4934104.260556251 0),DAYTON ROGERS MANUFACTURING CO
439,POINT Z (488534.4058993623 4935272.551442664 0),SMITH FOUNDRY CO
440,POINT Z (486358.8247526881 4935287.872389031 0),MIRROR FACTORY INC
441,POINT Z (487024.6635068363 4934720.000800245 0),NICO PRODUCTS INC
442,POINT Z (487059.6764374758 4983530.058687983 0),GAF BUILDING MATERIALS CORP
443,POINT Z (487358.026436032 4982962.913177828 0),DIAMOND VOGEL-NORTH INC
444,POINT Z (487004.2393151037 4983396.865831215 0),GRAPHICS UNLIMITED INC
445,POINT Z (487122.5662564362 4983452.170034018 0),JAPS/OLSON CO
446,POINT Z (483842.8641881571 4982970.839063327 0),COLOPLAST MANUFACTURING US LLC
447,POINT Z (486436.1236477395 4938075.810189703 0),KEMPS LLC
448,POINT Z (487102.6765184351 4938007.800660369 0),PIONEER METAL FINISHING
449,POINT Z (486951.0932386745 4984385.656994599 0),ILLBRUCK FOAMTEC INC.
450,POINT Z (486517.9871875183 4984519.862737041 0),FLAME METALS MINNEAPOLIS PLANT
451,POINT Z (486982.6576444033 4984407.810156898 0),FEDERAL FOAM TECHNOLOGIES INC
452,POINT Z (490179.6653074397 4982991.277205672 0),BUREAU OF ENGRAVING INC ELECTRONICS GROUP
453,POINT Z (487703.6607970779 4936840.294724833 0),PARKER HANNIFIN CORP GRESEN HYDRAULICS
454,POINT Z (489285.337314048 4938026.038132164 0),DAIRY FRESH CO
455,POINT Z (490163.8510011568 4982957.97526608 0),DAVIS FROST INC
456,POINT Z (488777.4599063558 4938071.330122698 0),GENERAL MILLS OPERATIONS INC. PURITY OATS FACILITY
457,POINT Z (488046.8007113021 4933507.27343005 0),GRACO INC
458,POINT Z (487118.4617820923 4937963.337302102 0),GRACO MINNESOTA INC - MINNEAPOLIS
459,POINT Z (487975.8498710693 4938072.768693074 0),ELECTRIC MACHINERY CO LLC
460,POINT Z (487655.5657793953 4936596.011049903 0),LAND O'LAKES FARMLAND FEED
461,POINT Z (488618.1592050637 4937749.476824687 0),MINNESOTA METAL FINISHING INC
462,POINT Z (489277.4005266411 4938026.051266698 0),INTERPLASTIC CORP
463,POINT Z (488106.9786372721 4983072.562222208 0),PERMATITE MANUFACTURING
464,POINT Z (488872.2999542792 4937837.899023077 0),PROSPECT FOUNDRY LLC
465,POINT Z (487895.7560388109 4937684.138610642 0),SUPERIOR PLATING INC
466,POINT Z (489657.9761393892 4937781.057084472 0),TWIN CITY CHROMIUM PLATING
467,POINT Z (489673.6732347818 4937669.952383189 0),EXCEL METAL FINISHING
468,POINT Z (489640.7698727716 4936947.987607318 0),GREATBATCH LTD (D/B/A GREATBATCH MEDICAL)
469,POINT Z (490211.6592144162 4936513.890114295 0),H B FULLER CO
470,POINT Z (490165.443786392 4937447.02789255 0),KOHL and MADDEN PRINTING INK COR P
471,POINT Z (490441.9452628198 4936557.978111868 0),LIFECORE BIOMEDICAL INC
472,POINT Z (489307.1677071035 4936826.342095646 0),MCLAUGHLIN GORMLEY KING CO
473,POINT Z (491926.2044894765 4929968.98818638 0),PECHINEY PLASTIC PACKAGING PPMM
474,POINT Z (488641.97058827 4937749.435028611 0),BODYCOTE METALLURGICAL
475,POINT Z (499126.9309647056 4937850.615338255 0),METAL MATIC INC
476,POINT Z (490116.5480367161 4936614.005968745 0),NORTHERN STAR CO
477,POINT Z (490061.4725360913 4936936.220670084 0),RITRAMA INC
478,POINT Z (488177.7055232396 4982961.343180149 0),ADM MILLING CO
479,POINT Z (488427.0728104703 4937416.576290122 0),PRIVATE LABEL CHEMICALS INC
480,POINT Z (489632.4229794535 4936692.518105978 0),REICHHOLD CHEMICALS INC
481,POINT Z (490276.8521574098 4937635.695027452 0),TWIN CITY DIE CASTINGS CO
482,POINT Z (487774.0990575048 4936306.979496079 0),BUREAU OF ENGRAVING INC GRAPHICS DIV
483,POINT Z (487798.3131448066 4936517.984985298 0),DOUGLAS CORP
484,POINT Z (535412.9463566848 4935392.464770035 0),AUGSBURG FORTRESS PUBLISHING
485,POINT Z (487917.6619786305 4936662.164785852 0),SAMUEL BINGHAM CO
486,POINT Z (487989.005183925 4936606.492365673 0),VALSPAR CORP
487,POINT Z (483275.439645674 4934284.269685193 0),DOUGLAS CORP PLATING DIV
488,POINT Z (483184.2060044914 4935850.728857888 0),HONEYWELL INC
489,POINT Z (483763.5368047517 4935749.279919919 0),KAPAK CORP
490,POINT Z (476150.6728960475 4927452.942845639 0),"CURWOOD MINNESOTA, LLC"
491,POINT Z (483863.6827981532 4934516.046121449 0),NORTHLAND ALUMINUM PRODUCTS I NC
492,POINT Z (483967.7995980008 4938081.449730642 0),"NESTLE HEALTHCARE NUTRITION, INC."
493,POINT Z (722157.1856216288 4938203.140093666 0),SUPREME FINISHERS INC
494,POINT Z (487390.6493792806 4983518.287719199 0),GRACE-LEE PRODUCTS INC
495,POINT Z (487335.6377050829 4983596.158099636 0),HARD CHROME INC
496,POINT Z (487297.9359537121 4984451.610218259 0),APPLIED COATING TECHNOLOGY INC PLANT 3
497,POINT Z (487769.9939126827 4984072.989258333 0),MED-TEK INC
498,POINT Z (488595.9820720044 4983271.628141525 0),UNIVERSAL PLATING INC
499,POINT Z (487248.1508572986 4983196.415984659 0),PACKAGING CORP OF AMERICA
500,POINT Z (487155.6768085019 4984240.827649538 0),XCEL ENERGY RIVERSIDE GENERATING PLANT
501,POINT Z (488177.7055232396 4982961.343180149 0),WHIRL-AIR-FLOW
502,POINT Z (487943.9868043304 4984405.922146834 0),ZALK STEEL and SUPPLY CO
503,POINT Z (486453.373710707 4931133.316930375 0),AGGREGATE INDUSTRIES MINNEAPOLIS READY MIX
504,POINT Z (485462.608069942 4932201.817445586 0),LEJEUNE STEEL CO
505,POINT Z (486399.7946870563 4928312.036103195 0),FMS CORP
506,POINT Z (486470.4539473514 4927889.791527747 0),CONSOLIDATE PRECISION PRODUCTS-MINNEAPOLIS OPERATION
507,POINT Z (485695.2972267842 4929646.489669546 0),"SEAGATE TECH INC, MPS"
508,POINT Z (486446.8612037934 4928012.02665511 0),ONYX SPECIAL SERVICES INC
509,POINT Z (553594.4036178463 4983175.290879927 0),DEGUSSA CONSTRUCTION CHEMICALS OPERATIONS INC
510,POINT Z (486485.566915227 4927512.094545259 0),THERMO KING CORP
511,POINT Z (487081.983183499 4986762.679097211 0),ECO FINISHING
512,POINT Z (487362.9092516362 4985429.056613008 0),ADVANCED FLEX INC PLANT 2
513,POINT Z (488134.8769040378 4985360.921679188 0),H B FULLER CO MONARCH DIV
514,POINT Z (487342.0291124072 4986817.701972436 0),HB FULLER
515,POINT Z (488187.9923268643 4988515.733850096 0),KURT MANUFACTURING CO
516,POINT Z (487788.1774042068 4985339.358088951 0),ELECTRO LABORATORIES INC
517,POINT Z (487310.7872294928 4986951.070192177 0),LAKELAND CHEMICAL CORP
518,POINT Z (724467.2408096421 4991345.875473822 0),MEDTRONIC INC NEUROLOGICAL DIV
519,POINT Z (487381.6766863897 4986950.929555745 0),AMERICAN CONVERTERS INC
520,POINT Z (487160.4832582316 4986629.214484752 0),UNITED DEFENSE LP ARMAMENT SYSTEM DIV NAVY IND RESERVE
521,POINT Z (488142.7967538215 4985383.12458514 0),INVEST CAST INC
522,POINT Z (487152.807617459 4986729.209525018 0),QUEBECOR PRINTING
523,POINT Z (487309.7485581609 4986428.956684605 0),SAFETRAN SYSTEMS CORP E-M DIV
524,POINT Z (487137.3450765978 4986873.655673448 0),ATLAS MFG
525,POINT Z (483094.1188642984 4982972.777271466 0),HONEYWELL INTERNATIONAL INC HOME and BUILDING TECHNOLOGIES
526,POINT Z (483252.229926197 4937594.507891091 0),TENNANT CO
527,POINT Z (485359.2367231884 4932157.618272773 0),BARREL FINISH INC
528,POINT Z (489397.3385935787 4928850.735089115 0),GENERAL DYNAMICS ADVANCED INFORMATION SYSTEMS HQG/D
529,POINT Z (488815.6414564436 4927985.301682888 0),SKYWATER TECHNOLOGY FOUNDRY INC
530,POINT Z (488815.6414564436 4927985.301682888 0),VTC INC RIVER RIDGE
531,POINT Z (489245.9951679266 4928651.043301386 0),POLAR SEMICONDUCTOR LLC
532,POINT Z (483319.745962919 4932984.526619559 0),HONEYWELL ADVANCED CIRCUITS INC
533,POINT Z (482992.9301191859 4935573.528461901 0),FOOD PRODUCERS INTERNATIONAL
534,POINT Z (482481.000823498 4934175.287740195 0),FLAME METALS PROCESSING CORP PLANT 1
535,POINT Z (482854.5167482318 4934274.261010492 0),HARDCOAT INC
536,POINT Z (482868.5217377831 4933563.315273564 0),LINDBERG HEAT TREATING CO
537,POINT Z (483020.8208299811 4934096.09619458 0),LIND ELECTRONICS INC
538,POINT Z (482134.9409083945 4935398.108678848 0),MAGNETIC PERIPHERALS INC
539,POINT Z (482264.9394728828 4933576.045544701 0),SUPER RADIATOR COILS
540,POINT Z (482294.6086130909 4984563.506780546 0),DURA-PROCESS CO
541,POINT Z (481467.0610995438 4937854.85392625 0),GENERAL MILLS OPS INC JAMES FORD BELL TECHNICAL CENTER
542,POINT Z (482974.2773193324 4937539.692413592 0),HONEYWELL INC
543,POINT Z (475325.9075106619 4936342.420044251 0),HAWKINS INC
544,POINT Z (481276.476304839 4937822.077935333 0),LUBRICATION TECHNOLOGIES INC
545,POINT Z (488177.7055232396 4982961.343180149 0),DAKOTA GROWERS PASTA CO MINNESOTA DIV
546,POINT Z (481641.1718110879 4937676.629647083 0),NORTHERN PRINTING INK CORP
547,POINT Z (480523.4284810586 4930215.336619095 0),NORTRONICS CO INC
548,POINT Z (482309.1055658371 4984108.004070328 0),UNIVERSAL PLASTICS INC
549,POINT Z (482267.0517997795 4983152.761381883 0),RSP PLATING INC
550,POINT Z (482339.3047918433 4983630.240622767 0),TRC CIRCUITS INC
551,POINT Z (481551.4137729208 4986420.792756906 0),CLARIANT PLASTICS and COATINGS USA INC - MINNEAPOLIS FACILITY
552,POINT Z (481621.9892593555 4986309.500205496 0),CINCH
553,POINT Z (481441.3904179247 4986509.982987706 0),CENTRAL STATES DIVERSIFIED
554,POINT Z (481496.1117150956 4986365.408495541 0),ABELCONN LLC
555,POINT Z (482250.7300691777 4985785.602929952 0),ALPHA CERAMICS INC.
556,POINT Z (481456.9833020713 4986454.393203067 0),PARKER HANNIFIN HPS
557,POINT Z (481675.280731906 4985665.03203556 0),BELLCOMB
558,POINT Z (481635.9216467579 4985676.254061253 0),INNO-FLEX CORP
559,POINT Z (482431.2219859165 4985529.599529639 0),NORDIC PRESS INC
560,POINT Z (481542.6056267824 4988820.342193122 0),MENASHA PACKAGING NORTH STAR CONTAINER
561,POINT Z (488181.8191575209 4985183.093591777 0),MAAX US CORP.
562,POINT Z (482407.1887217344 4985385.250555826 0),ROBINSON RUBBER PRODUCTS CO
563,POINT Z (481667.9446522825 4983110.017834749 0),TECHNICAL PLATING INC
564,POINT Z (481704.0776348895 4987464.589095179 0),THOMAS ENGINEERING CO
565,POINT Z (482285.2038679576 4986851.959315945 0),TK PRODS
566,POINT Z (481691.4196587945 4985798.292177252 0),MINNEAPOLIS DIE CASTING LLC
567,POINT Z (481527.2433152867 4988953.693848996 0),MEDTRONIC INC PERFUSION SYSTEMS
568,POINT Z (481533.0871414595 4985532.135514559 0),AVTEC FINISHING SYSTEMS INC
569,POINT Z (485031.3465985451 4985634.058906016 0),HOWE CO
570,POINT Z (485729.5283933831 4987820.903558438 0),HIAWATHA RUBBER CO
571,POINT Z (485824.2324011817 4987909.563305847 0),MEDTRONIC ENERGY and COMPONENT CENTER
572,POINT Z (485712.9311349056 4987443.239134211 0),VISION-EASE LENS POLYCARBONATE OPS
573,POINT Z (485740.263952658 4985576.891103926 0),OWENS CORNING ROOFING and ASPHALT LLC
574,POINT Z (489200.9656221655 4930250.644501224 0),CENTURY MFG CO
575,POINT Z (486023.2440767574 4926935.466626085 0),ADDED VALUE TECHNOLOGY
576,POINT Z (485577.5548629732 4926725.392108298 0),FLAME METALS PROCESSING BLOOMINGTON
577,POINT Z (486349.046088769 4926857.019601282 0),PRINTED CIRCUITS INC
578,POINT Z (487906.6752346315 4989660.475945991 0),CARTER DAY INTL INC
579,POINT Z (487214.6977742052 4990095.073682594 0),CUSTOM CAST CORP
580,POINT Z (487276.8811058986 4989695.028865462 0),DUGAS BOWERS PLATING CO
581,POINT Z (486265.1844969477 4987875.271627801 0),LAMAUR CORP
582,POINT Z (487732.3089568314 4989060.929362536 0),FLEXCON CO INC
583,POINT Z (488717.9551816186 4989847.839151482 0),KURT MANUFACTURING CO
584,POINT Z (487906.6752346315 4989660.475945991 0),INCERTEC
585,POINT Z (487741.5504989864 4989771.880353953 0),LARSEN'S MANUFACTURING CO
586,POINT Z (487348.6002351917 4990128.133122254 0),MICRO CONTROL CO
587,POINT Z (488975.4595049624 4988514.323449675 0),MEDTRONIC INC
588,POINT Z (488190.0507745122 4989626.61784046 0),MINCO PRODUCTS INC
589,POINT Z (487370.1710203867 4989094.963281292 0),MINNCAST INC
590,POINT Z (488781.1154018229 4989947.707643628 0),ANCHOR/IBC
591,POINT Z (487750.2778634665 4990216.219458221 0),INTERNATIONAL BLENDING CORP
592,POINT Z (487297.7652346342 4936307.895648091 0),PILLSBURY CO
593,POINT Z (487206.602018454 4989984.000915113 0),MCQUAY INTERNATIONAL
594,POINT Z (487389.3269687712 4990816.804686983 0),INCERTEC
595,POINT Z (485522.2390084002 4990176.45675229 0),SPACE TABLES
596,POINT Z (487845.8507693114 4990793.699522267 0),STYLMARK INC
597,POINT Z (486369.1989377856 4992318.611905826 0),JOHN ROBERTS CO
598,POINT Z (487240.8970403485 4991383.655161856 0),ALUMIPLATE INC
599,POINT Z (488040.8879027337 5035508.273882891 0),LUND INDUSTRIES INC
600,POINT Z (487131.6439473964 4991850.450010571 0),MIDWEST FINISHING INC
601,POINT Z (487288.1016540594 4991372.451852705 0),STERIS INC
602,POINT Z (477167.4315274886 4989656.576786783 0),RMS
603,POINT Z (487059.8158957563 4991361.802622042 0),RAMSEY TECHNOLOGY INC
604,POINT Z (490096.0971395547 4990078.834800466 0),BEALKA CASTING INC
605,POINT Z (491892.664613568 4991320.491001156 0),PLASTI DIP INTERNATIONAL
606,POINT Z (483865.6252551329 4928906.55125277 0),ADC TELECOMMUNICATIONS INC
607,POINT Z (482278.9718003631 4929988.150110272 0),IDEUS INC
608,POINT Z (483192.2615466553 4929763.564362767 0),FILMTEC CORP
609,POINT Z (483311.1799145939 4929652.178949558 0),IMPRIMIS TECH INC
610,POINT Z (483841.9471410667 4928973.257225616 0),SEAGATE TECHNOLOGY
611,POINT Z (484080.7921183387 4929139.285246533 0),ROBERTS AUTOMATIC PRODUCTS
612,POINT Z (483072.7681789209 4929652.796018041 0),"SEAGATE TECH INC, OVR"
613,POINT Z (481289.482599241 4931323.874721768 0),HONEYWELL INC EDINA BLDG
614,POINT Z (483308.3255883366 4928541.400293465 0),"SEAGATE TECH INC, NSO"
615,POINT Z (482345.7981963986 4925333.781665314 0),DETECTOR ELECTRONICS CORP
616,POINT Z (483033.6133317451 4929875.055679933 0),THIELE ENGINEERING CO
617,POINT Z (489470.5145028608 4983103.494712908 0),HONEYWELL AEROSPACE - MINNEAPOLIS
618,POINT Z (483180.0853741838 4934262.300413889 0),MINNESOTA RUBBER
619,POINT Z (478578.5612689189 4983152.96031637 0),CONTROL DATA CORP EMPROS SYSTEMS INTERNATIONAL DIV
620,POINT Z (479982.4468760617 4983470.561894438 0),"BASF CORPORATION, MINNEAPOLIS SITE"
621,POINT Z (477534.2782991873 4493622.769489664 0),HONEYWELL SOLID STATE ELECTRONICS CENTER
622,POINT Z (474164.6925981023 4937802.107098033 0),"HONEYWELL INC, RESIDENTIAL and BUILDING CONTROL"
623,POINT Z (476355.4109103787 4982994.171538023 0),LSI CORP OF AMERICA INC
624,POINT Z (478719.8698503288 4982985.854999254 0),UNIVERSAL CIRCUITS INC
625,POINT Z (477892.6937851305 4983099.753543296 0),PROTO LABS
626,POINT Z (478727.274430196 4985207.605433518 0),SCHNEIDER USA INC
627,POINT Z (479038.94420245 4938051.09341232 0),AVECOR CARDIOVASCULAR INC
628,POINT Z (557535.1689272366 4983209.579824335 0),BOSTON SCIENTIFIC SCIMED INC
629,POINT Z (480670.0001499961 4986701.125066128 0),HUTCHINSON TECHNOLOGY INC
630,POINT Z (480780.3107196617 4986711.900638791 0),BOSTON SCIENTIFIC PLYMOUTH TECHNOLOGY CENTER
631,POINT Z (480998.1515531961 4985800.3191141 0),TWIN CITY OPTICAL
632,POINT Z (492906.6233226735 4982954.339826478 0),GRACE-LEE PRODUCTS INC
633,POINT Z (481758.5191052625 4989975.050057037 0),CATERPILLAR PAVING PRODUCTS INC
634,POINT Z (481803.0922844488 4989041.771834982 0),JOYNER'S DIE CASTING and PLATING INC
635,POINT Z (481065.4409197282 4989888.200164692 0),LOWELL INC
636,POINT Z (481847.3997968291 4990774.640836283 0),MIDWEST FINISHING INC.
637,POINT Z (481838.1662467903 4990296.982061722 0),TECHNICAL RESIN PACKAGING
638,POINT Z (477563.5879636355 4983645.236285714 0),BANNER ENGINEERING CORP
639,POINT Z (476791.0754214662 4983592.453153727 0),CIRCUIT SCIENCE INC
640,POINT Z (478492.502767189 4983342.100254389 0),AACRON INC
641,POINT Z (478263.8754993282 4983320.656666986 0),NEVERS INDUSTRIES INC
642,POINT Z (477894.0782666907 4983499.668116804 0),PRECISION DIVERSIFIED INDUSTRIES LLC
643,POINT Z (478192.3384503833 4983143.158711444 0),UPSHER-SMITH LABS INC
644,POINT Z (476375.9846595214 4988548.562253688 0),DANA CORP SPICER OFF-HIGHWAY PRODS DIV
645,POINT Z (476375.9846595214 4988548.562253688 0),DANA CORP SPICER OFF-HIGHWAY AXLE DIV
646,POINT Z (478479.549032892 4984175.309330778 0),DANFOSS POWER SOLUTIONS (US) CO
647,POINT Z (478284.9493003548 4938053.577438792 0),WAGNER SPRAY TECH CORP
648,POINT Z (477894.5782399559 4983644.081774862 0),WATT/PETERSON INC
649,POINT Z (485650.3459790202 4994619.748829359 0),BTW INC
650,POINT Z (485815.4815177577 4994586.0515843 0),JOHN DEERE CYLINDE DIV MINNEAPOLIS
651,POINT Z (489335.7711701117 4992068.556145711 0),CYLINDER CITY INC
